#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1084176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=8680, tid=12384
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.13.7-1751.25-jcef (11.0.13+7) (build 11.0.13+7-b1751.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.13.7-1751.25-jcef (11.0.13+7-b1751.25, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\lib\idea_rt.jar=49347:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\bin -Dfile.encoding=UTF-8 App.Program

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Thu Mar  3 18:34:41 2022 대한민국 표준시 elapsed time: 10.867621 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000020388779000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12384, stack(0x000000647b800000,0x000000647b900000)]


Current CompileTask:
C2:  10867 2295       4       jdk.internal.loader.BuiltinClassLoader$1::hasNext (93 bytes)

Stack: [0x000000647b800000,0x000000647b900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x613daa]
V  [jvm.dll+0x799b30]
V  [jvm.dll+0x79b14d]
V  [jvm.dll+0x79b823]
V  [jvm.dll+0x24c958]
V  [jvm.dll+0xc14dc]
V  [jvm.dll+0xc1a0c]
V  [jvm.dll+0x360bfb]
V  [jvm.dll+0x19ecdc]
V  [jvm.dll+0x204e8e]
V  [jvm.dll+0x203f07]
V  [jvm.dll+0x18b2a1]
V  [jvm.dll+0x212c3b]
V  [jvm.dll+0x211491]
V  [jvm.dll+0x760b9f]
V  [jvm.dll+0x759755]
V  [jvm.dll+0x612a16]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000203a5258000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18948, stack(0x000000641fa00000,0x000000641fb00000)]
  0x00000203a5252800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18952, stack(0x000000641fb00000,0x000000641fc00000)]
  0x00000203a525b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18972, stack(0x000000641fc00000,0x000000641fd00000)]
  0x00000203a525d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18980, stack(0x000000641fd00000,0x000000641fe00000)]
  0x00000203a525d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18988, stack(0x000000641fe00000,0x000000641ff00000)]
  0x00000203a525e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18996, stack(0x000000641ff00000,0x0000006420000000)]
  0x00000203a5259000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19004, stack(0x0000006420000000,0x0000006420100000)]
  0x00000203a525c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19012, stack(0x0000006420100000,0x0000006420200000)]
  0x00000203a525f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19016, stack(0x0000006420200000,0x0000006420300000)]
  0x00000203a5259800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19024, stack(0x0000006420300000,0x0000006420400000)]
  0x00000203a5260000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19032, stack(0x0000006420400000,0x0000006420500000)]
  0x00000203a525a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19040, stack(0x0000006420500000,0x0000006420600000)]
  0x00000203a5265000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19052, stack(0x0000006420600000,0x0000006420700000)]
  0x00000203a5266000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19064, stack(0x0000006420700000,0x0000006420800000)]
  0x00000203a5266800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19068, stack(0x0000006420800000,0x0000006420900000)]
  0x00000203a5264000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19076, stack(0x0000006420900000,0x0000006420a00000)]
  0x00000203a5261000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19084, stack(0x0000006420a00000,0x0000006420b00000)]
  0x00000203a5263800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19092, stack(0x0000006420b00000,0x0000006420c00000)]
  0x00000203a5267800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19100, stack(0x0000006420c00000,0x0000006420d00000)]
  0x00000203a5262000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19108, stack(0x0000006420d00000,0x0000006420e00000)]
  0x00000203a5262800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19116, stack(0x0000006420e00000,0x0000006420f00000)]
  0x00000203a526b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19120, stack(0x0000006420f00000,0x0000006421000000)]
  0x00000203a5269000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19128, stack(0x0000006421000000,0x0000006421100000)]
  0x00000203a5268800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19140, stack(0x0000006421100000,0x0000006421200000)]
  0x00000203a526f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19144, stack(0x0000006421200000,0x0000006421300000)]
  0x00000203a526f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19148, stack(0x0000006421300000,0x0000006421400000)]
  0x00000203a526b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19160, stack(0x0000006421400000,0x0000006421500000)]
  0x00000203a526e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19168, stack(0x0000006421500000,0x0000006421600000)]
  0x00000203a526a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19172, stack(0x0000006421600000,0x0000006421700000)]
  0x00000203a5271800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19180, stack(0x0000006421700000,0x0000006421800000)]
  0x00000203a526d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19192, stack(0x0000006421800000,0x0000006421900000)]
  0x00000203a5270800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19196, stack(0x0000006421900000,0x0000006421a00000)]
  0x00000203a5272000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19204, stack(0x0000006421a00000,0x0000006421b00000)]
  0x00000203a526c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19212, stack(0x0000006421b00000,0x0000006421c00000)]
  0x00000203a5273000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19220, stack(0x0000006421c00000,0x0000006421d00000)]
  0x00000203a5273800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19224, stack(0x0000006421d00000,0x0000006421e00000)]
  0x00000203a5279800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19232, stack(0x0000006421e00000,0x0000006421f00000)]
  0x00000203a5276000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19244, stack(0x0000006421f00000,0x0000006422000000)]
  0x00000203a5274800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19248, stack(0x0000006422000000,0x0000006422100000)]
  0x00000203a5277000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19256, stack(0x0000006422100000,0x0000006422200000)]
  0x00000203a527a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19268, stack(0x0000006422200000,0x0000006422300000)]
  0x00000203a5278000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19272, stack(0x0000006422300000,0x0000006422400000)]
  0x00000203a5278800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19276, stack(0x0000006422400000,0x0000006422500000)]
  0x00000203a527b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19284, stack(0x0000006422500000,0x0000006422600000)]
  0x00000203a5275800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19296, stack(0x0000006422600000,0x0000006422700000)]
  0x00000203a527f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19300, stack(0x0000006422700000,0x0000006422800000)]
  0x00000203a527c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19304, stack(0x0000006422800000,0x0000006422900000)]
  0x00000203a527c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19320, stack(0x0000006422900000,0x0000006422a00000)]
  0x00000203a527d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19324, stack(0x0000006422a00000,0x0000006422b00000)]
  0x00000203a527e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19328, stack(0x0000006422b00000,0x0000006422c00000)]
  0x00000203a5280000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19340, stack(0x0000006422c00000,0x0000006422d00000)]
  0x00000203a5454800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19348, stack(0x0000006422d00000,0x0000006422e00000)]
  0x00000203a5453800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19352, stack(0x0000006422e00000,0x0000006422f00000)]
  0x00000203a5456000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19364, stack(0x0000006422f00000,0x0000006423000000)]
  0x00000203a5455000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19372, stack(0x0000006423000000,0x0000006423100000)]
  0x00000203a5450800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19376, stack(0x0000006423100000,0x0000006423200000)]
  0x00000203a5457000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19388, stack(0x0000006423200000,0x0000006423300000)]
  0x00000203a5451000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19396, stack(0x0000006423300000,0x0000006423400000)]
  0x00000203a5457800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19400, stack(0x0000006423400000,0x0000006423500000)]
  0x00000203a5452800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19408, stack(0x0000006423500000,0x0000006423600000)]
  0x00000203a5452000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19420, stack(0x0000006423600000,0x0000006423700000)]
  0x00000203a5458800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19424, stack(0x0000006423700000,0x0000006423800000)]
  0x00000203a545f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19436, stack(0x0000006423800000,0x0000006423900000)]
  0x00000203a5459800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19444, stack(0x0000006423900000,0x0000006423a00000)]
  0x00000203a5460000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19448, stack(0x0000006423a00000,0x0000006423b00000)]
  0x00000203a545c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19460, stack(0x0000006423b00000,0x0000006423c00000)]
  0x00000203a545a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19468, stack(0x0000006423c00000,0x0000006423d00000)]
  0x00000203a545b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19472, stack(0x0000006423d00000,0x0000006423e00000)]
  0x00000203a545d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19484, stack(0x0000006423e00000,0x0000006423f00000)]
  0x00000203a545b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19492, stack(0x0000006423f00000,0x0000006424000000)]
  0x00000203a5460800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19496, stack(0x0000006424000000,0x0000006424100000)]
  0x00000203a5461800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19512, stack(0x0000006424100000,0x0000006424200000)]
  0x00000203a5462000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19516, stack(0x0000006424200000,0x0000006424300000)]
  0x00000203a5463000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19520, stack(0x0000006424300000,0x0000006424400000)]
  0x00000203a5464000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19536, stack(0x0000006424400000,0x0000006424500000)]
  0x00000203a545e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19540, stack(0x0000006424500000,0x0000006424600000)]
  0x00000203a5466800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19548, stack(0x0000006424600000,0x0000006424700000)]
  0x00000203a5464800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19560, stack(0x0000006424700000,0x0000006424800000)]
  0x00000203a546a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19564, stack(0x0000006424800000,0x0000006424900000)]
  0x00000203a5469000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19572, stack(0x0000006424900000,0x0000006424a00000)]
  0x00000203a5468000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19584, stack(0x0000006424a00000,0x0000006424b00000)]
  0x00000203a5469800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19588, stack(0x0000006424b00000,0x0000006424c00000)]
  0x00000203a5465800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19596, stack(0x0000006424c00000,0x0000006424d00000)]
  0x00000203a546b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19608, stack(0x0000006424d00000,0x0000006424e00000)]
  0x00000203a546c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19612, stack(0x0000006424e00000,0x0000006424f00000)]
  0x00000203a546d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19620, stack(0x0000006424f00000,0x0000006425000000)]
  0x00000203a5467000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19632, stack(0x0000006425000000,0x0000006425100000)]
  0x00000203a5471800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19636, stack(0x0000006425100000,0x0000006425200000)]
  0x00000203a5472800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19648, stack(0x0000006425200000,0x0000006425300000)]
  0x00000203a546d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19656, stack(0x0000006425300000,0x0000006425400000)]
  0x00000203a5473800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19660, stack(0x0000006425400000,0x0000006425500000)]
  0x00000203a5471000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19668, stack(0x0000006425500000,0x0000006425600000)]
  0x00000203a5470000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19680, stack(0x0000006425600000,0x0000006425700000)]
  0x00000203a5474000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19688, stack(0x0000006425700000,0x0000006425800000)]
  0x00000203a546e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19696, stack(0x0000006425800000,0x0000006425900000)]
  0x00000203a5475000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19704, stack(0x0000006425900000,0x0000006425a00000)]
  0x00000203a546f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19708, stack(0x0000006425a00000,0x0000006425b00000)]
  0x00000203a547a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19716, stack(0x0000006425b00000,0x0000006425c00000)]
  0x00000203a5476000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19728, stack(0x0000006425c00000,0x0000006425d00000)]
  0x00000203a5476800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19736, stack(0x0000006425d00000,0x0000006425e00000)]
  0x00000203a547a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19744, stack(0x0000006425e00000,0x0000006425f00000)]
  0x00000203a547b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19756, stack(0x0000006425f00000,0x0000006426000000)]
  0x00000203a547d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19760, stack(0x0000006426000000,0x0000006426100000)]
  0x00000203a5477800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19768, stack(0x0000006426100000,0x0000006426200000)]
  0x00000203a547c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19776, stack(0x0000006426200000,0x0000006426300000)]
  0x00000203a547e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19788, stack(0x0000006426300000,0x0000006426400000)]
  0x00000203a5478800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19796, stack(0x0000006426400000,0x0000006426500000)]
  0x00000203a547f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19800, stack(0x0000006426500000,0x0000006426600000)]
  0x00000203a5479000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19808, stack(0x0000006426600000,0x0000006426700000)]
  0x00000203a5481800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19816, stack(0x0000006426700000,0x0000006426800000)]
  0x00000203a547f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19828, stack(0x0000006426800000,0x0000006426900000)]
  0x00000203a5480800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19832, stack(0x0000006426900000,0x0000006426a00000)]
  0x00000203a5482000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19840, stack(0x0000006426a00000,0x0000006426b00000)]
  0x00000203a5483000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19848, stack(0x0000006426b00000,0x0000006426c00000)]
  0x00000203a5483800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19860, stack(0x0000006426c00000,0x0000006426d00000)]
  0x00000203a5486000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19864, stack(0x0000006426d00000,0x0000006426e00000)]
  0x00000203a5488800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19876, stack(0x0000006426e00000,0x0000006426f00000)]
  0x00000203a548a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19880, stack(0x0000006426f00000,0x0000006427000000)]
  0x00000203a5484800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19888, stack(0x0000006427000000,0x0000006427100000)]
  0x00000203a5485800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19900, stack(0x0000006427100000,0x0000006427200000)]
  0x00000203a5487000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19908, stack(0x0000006427200000,0x0000006427300000)]
  0x00000203a548c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19912, stack(0x0000006427300000,0x0000006427400000)]
  0x00000203a548c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19924, stack(0x0000006427400000,0x0000006427500000)]
  0x00000203a548b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19928, stack(0x0000006427500000,0x0000006427600000)]
  0x00000203a548d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19940, stack(0x0000006427600000,0x0000006427700000)]
  0x00000203a5488000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19948, stack(0x0000006427700000,0x0000006427800000)]
  0x00000203a548f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19952, stack(0x0000006427800000,0x0000006427900000)]
  0x00000203a548e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19964, stack(0x0000006427900000,0x0000006427a00000)]
  0x00000203a5489800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19968, stack(0x0000006427a00000,0x0000006427b00000)]
  0x00000203a5490000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19976, stack(0x0000006427b00000,0x0000006427c00000)]
  0x00000203a5677800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19984, stack(0x0000006427c00000,0x0000006427d00000)]
  0x00000203a567b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19992, stack(0x0000006427d00000,0x0000006427e00000)]
  0x00000203a5675800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20004, stack(0x0000006427e00000,0x0000006427f00000)]
  0x00000203a5677000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20008, stack(0x0000006427f00000,0x0000006428000000)]
  0x00000203a5679800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20020, stack(0x0000006428000000,0x0000006428100000)]
  0x00000203a5676000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20028, stack(0x0000006428100000,0x0000006428200000)]
  0x00000203a567d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20036, stack(0x0000006428200000,0x0000006428300000)]
  0x00000203a567a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20044, stack(0x0000006428300000,0x0000006428400000)]
  0x00000203a567c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20052, stack(0x0000006428400000,0x0000006428500000)]
  0x00000203a5678800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20060, stack(0x0000006428500000,0x0000006428600000)]
  0x00000203a5681800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20064, stack(0x0000006428600000,0x0000006428700000)]
  0x00000203a5682800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20072, stack(0x0000006428700000,0x0000006428800000)]
  0x00000203a567c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20084, stack(0x0000006428800000,0x0000006428900000)]
  0x00000203a5683000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20088, stack(0x0000006428900000,0x0000006428a00000)]
  0x00000203a5680800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20096, stack(0x0000006428a00000,0x0000006428b00000)]
  0x00000203a5680000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20104, stack(0x0000006428b00000,0x0000006428c00000)]
  0x00000203a5684000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20116, stack(0x0000006428c00000,0x0000006428d00000)]
  0x00000203a567e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20124, stack(0x0000006428d00000,0x0000006428e00000)]
  0x00000203a5685000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20132, stack(0x0000006428e00000,0x0000006428f00000)]
  0x00000203a567f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20140, stack(0x0000006428f00000,0x0000006429000000)]
  0x00000203a568a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20148, stack(0x0000006429000000,0x0000006429100000)]
  0x00000203a568b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20168, stack(0x0000006429100000,0x0000006429200000)]
  0x00000203a5686800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20184, stack(0x0000006429200000,0x0000006429300000)]
  0x00000203a5685800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20192, stack(0x0000006429300000,0x0000006429400000)]
  0x00000203a5688000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20200, stack(0x0000006429400000,0x0000006429500000)]
  0x00000203a568c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20208, stack(0x0000006429500000,0x0000006429600000)]
  0x00000203a568d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20216, stack(0x0000006429600000,0x0000006429700000)]
  0x00000203a5689800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20228, stack(0x0000006429700000,0x0000006429800000)]
  0x00000203a5689000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20236, stack(0x0000006429800000,0x0000006429900000)]
  0x00000203a5687000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20240, stack(0x0000006429900000,0x0000006429a00000)]
  0x00000203a5691000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20248, stack(0x0000006429a00000,0x0000006429b00000)]
